Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:18:11 Warning: QSslSocket: cannot resolve TLSv1_1_server_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-03 20:18:11 Warning: QSslSocket: cannot resolve TLSv1_2_server_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-03 20:18:11 Warning: QSslSocket: cannot resolve SSL_select_next_proto (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-03 20:18:11 Warning: QSslSocket: cannot resolve SSL_CTX_set_next_proto_select_cb (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-03 20:18:11 Warning: QSslSocket: cannot resolve SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-03 20:18:15 Warning: content-type missing in HTTP POST, defaulting to application/x-www-form-urlencoded. Use QNetworkRequest::setHeader() to fix this problem. (access\qhttpnetworkrequest.cpp:158, class QByteArray __cdecl QHttpNetworkRequestPrivate::header(const class QHttpNetworkRequest &,bool))
2015-11-03 20:18:18 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 20:18:18 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 20:18:18 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 20:18:20 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 20:18:23 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 20:18:23 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 20:18:23 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 20:18:25 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 20:18:25 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 20:18:29 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:18:30 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 20:18:30 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 20:18:30 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:18:30 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:18:30 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:18:30 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:18:30 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:18:30 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:18:30 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:18:30 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:18:38 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:18:49 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:19:15 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:21:47 Debug: start fatch call log (mainwindow.cpp:173, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:21:47 Debug: tr count  18 (mainwindow.cpp:185, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:21:47 Debug: tr index  0  td count  1 (mainwindow.cpp:192, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:21:47 Debug: tr index  1  td count  12 (mainwindow.cpp:192, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:21:47 Debug: tr index  2  td count  12 (mainwindow.cpp:192, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:25:19 Warning: QSslSocket: cannot resolve TLSv1_1_client_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-03 20:25:19 Warning: QSslSocket: cannot resolve TLSv1_2_client_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-03 20:25:19 Warning: QSslSocket: cannot resolve TLSv1_1_server_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-03 20:25:19 Warning: QSslSocket: cannot resolve TLSv1_2_server_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-03 20:25:19 Warning: QSslSocket: cannot resolve SSL_select_next_proto (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-03 20:25:19 Warning: QSslSocket: cannot resolve SSL_CTX_set_next_proto_select_cb (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-03 20:25:19 Warning: QSslSocket: cannot resolve SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-03 20:25:22 Warning: content-type missing in HTTP POST, defaulting to application/x-www-form-urlencoded. Use QNetworkRequest::setHeader() to fix this problem. (access\qhttpnetworkrequest.cpp:158, class QByteArray __cdecl QHttpNetworkRequestPrivate::header(const class QHttpNetworkRequest &,bool))
2015-11-03 20:25:24 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 20:25:24 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 20:25:26 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 20:25:26 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 20:25:26 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 20:25:27 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 20:25:28 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 20:25:31 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:25:31 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 20:25:31 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:25:32 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 20:25:32 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:25:32 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:25:32 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:25:32 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:25:32 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:25:32 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:25:32 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:25:39 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:25:48 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:26:14 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-03 20:26:47 Debug: start fatch call log (mainwindow.cpp:173, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:26:47 Debug: tr count  18 (mainwindow.cpp:185, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:26:47 Debug: tr index  0  td count  1 (mainwindow.cpp:192, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:26:47 Debug: tr index  1  td count  12 (mainwindow.cpp:192, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:26:47 Debug: tr index  2  td count  12 (mainwindow.cpp:192, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:26:47 Debug: tr index  3  td count  12 (mainwindow.cpp:192, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:26:48 Debug: tr index  4  td count  12 (mainwindow.cpp:192, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:26:48 Debug: tr index  5  td count  12 (mainwindow.cpp:192, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:26:48 Debug: tr index  6  td count  12 (mainwindow.cpp:192, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:26:48 Debug: tr index  7  td count  12 (mainwindow.cpp:192, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:26:48 Debug: tr index  8  td count  12 (mainwindow.cpp:192, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:26:49 Debug: tr index  9  td count  12 (mainwindow.cpp:192, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:26:49 Debug: tr index  10  td count  12 (mainwindow.cpp:192, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:26:49 Debug: tr index  11  td count  12 (mainwindow.cpp:192, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:26:49 Debug: tr index  12  td count  12 (mainwindow.cpp:192, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:26:50 Debug: tr index  13  td count  12 (mainwindow.cpp:192, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:26:50 Debug: tr index  14  td count  12 (mainwindow.cpp:192, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:26:50 Debug: tr index  15  td count  12 (mainwindow.cpp:192, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:26:51 Debug: tr index  16  td count  1 (mainwindow.cpp:192, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:26:51 Debug: tr index  17  td count  1 (mainwindow.cpp:192, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 21:00:40 Warning: QSslSocket: cannot resolve TLSv1_1_client_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-03 21:00:40 Warning: QSslSocket: cannot resolve TLSv1_2_client_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-03 21:00:40 Warning: QSslSocket: cannot resolve TLSv1_1_server_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-03 21:00:40 Warning: QSslSocket: cannot resolve TLSv1_2_server_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-03 21:00:40 Warning: QSslSocket: cannot resolve SSL_select_next_proto (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-03 21:00:40 Warning: QSslSocket: cannot resolve SSL_CTX_set_next_proto_select_cb (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-03 21:00:40 Warning: QSslSocket: cannot resolve SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-03 21:00:43 Warning: content-type missing in HTTP POST, defaulting to application/x-www-form-urlencoded. Use QNetworkRequest::setHeader() to fix this problem. (access\qhttpnetworkrequest.cpp:158, class QByteArray __cdecl QHttpNetworkRequestPrivate::header(const class QHttpNetworkRequest &,bool))
2015-11-03 21:00:44 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 21:00:45 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 21:00:45 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 21:00:48 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-03 21:00:48 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
